;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
;mini3d_driver.c, 274 :: 		TFT_Set_Active(Set_Index,Write_Command,Write_Data);
0x9D006C9C	0x3C1B9D00  LUI	R27, #hi_addr(_Write_Data+0)
0x9D006CA0	0x377B3ABC  ORI	R27, R27, #lo_addr(_Write_Data+0)
0x9D006CA4	0x3C1A9D00  LUI	R26, #hi_addr(_Write_Command+0)
0x9D006CA8	0x375A3964  ORI	R26, R26, #lo_addr(_Write_Command+0)
0x9D006CAC	0x3C199D00  LUI	R25, #hi_addr(_Set_Index+0)
0x9D006CB0	0x0F400E6B  JAL	_TFT_Set_Active+0
0x9D006CB4	0x3739392C  ORI	R25, R25, #lo_addr(_Set_Index+0)
;mini3d_driver.c, 280 :: 		}
L_end_Init_MCU:
0x9D006CB8	0x8FBB000C  LW	R27, 12(SP)
0x9D006CBC	0x8FBA0008  LW	R26, 8(SP)
0x9D006CC0	0x8FB90004  LW	R25, 4(SP)
0x9D006CC4	0x8FBF0000  LW	RA, 0(SP)
0x9D006CC8	0x03E00008  JR	RA
0x9D006CCC	0x27BD0010  ADDIU	SP, SP, 16
; end of _Init_MCU
_TP_TFT_Rotate_180:
;__Lib_TouchPanel_TFT.c, 36 :: 		
0x9D00399C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 37 :: 		
0x9D0039A0	0xA0398129  SB	R25, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
;__Lib_TouchPanel_TFT.c, 38 :: 		
L_end_TP_TFT_Rotate_180:
0x9D0039A4	0x03E00008  JR	RA
0x9D0039A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Rotate_180
_TFT_Set_Active:
;__Lib_TFT.c, 133 :: 		
0x9D0039AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 134 :: 		
0x9D0039B0	0xAC398114  SW	R25, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT.c, 135 :: 		
0x9D0039B4	0xAC3A8110  SW	R26, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT.c, 136 :: 		
0x9D0039B8	0xAC3B8104  SW	R27, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT.c, 137 :: 		
0x9D0039BC	0x34020001  ORI	R2, R0, 1
0x9D0039C0	0xA4228002  SH	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 138 :: 		
L_end_TFT_Set_Active:
0x9D0039C4	0x03E00008  JR	RA
0x9D0039C8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Active
_Set_Index:
;mini3d_driver.c, 218 :: 		void Set_Index(unsigned short index) {
0x9D00392C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003930	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 219 :: 		TFT_RS = 0;
0x9D003934	0x3C1EBF88  LUI	R30, 49032
0x9D003938	0x93C26061  LBU	R2, 24673(R30)
0x9D00393C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D003940	0x3C1EBF88  LUI	R30, 49032
0x9D003944	0xA3C26061  SB	R2, 24673(R30)
;mini3d_driver.c, 220 :: 		PMDIN = index;
0x9D003948	0x332200FF  ANDI	R2, R25, 255
0x9D00394C	0x3C1EBF80  LUI	R30, 49024
;mini3d_driver.c, 221 :: 		PMPWaitBusy();
0x9D003950	0x0F40038D  JAL	_PMPWaitBusy+0
0x9D003954	0xAFC27040  SW	R2, 28736(R30)
;mini3d_driver.c, 222 :: 		}
L_end_Set_Index:
0x9D003958	0x8FBF0000  LW	RA, 0(SP)
0x9D00395C	0x03E00008  JR	RA
0x9D003960	0x27BD0004  ADDIU	SP, SP, 4
; end of _Set_Index
_PMPWaitBusy:
;mini3d_driver.c, 214 :: 		void PMPWaitBusy() {
;mini3d_driver.c, 215 :: 		while(PMMODEbits.BUSY);
L_PMPWaitBusy2:
0x9D000E34	0x3C1EBF80  LUI	R30, 49024
0x9D000E38	0x93C27011  LBU	R2, 28689(R30)
0x9D000E3C	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000E40	0x10400003  BEQ	R2, R0, L_PMPWaitBusy3
0x9D000E44	0x70000000  NOP	
L__PMPWaitBusy14:
0x9D000E48	0x0B40038D  J	L_PMPWaitBusy2
0x9D000E4C	0x70000000  NOP	
L_PMPWaitBusy3:
;mini3d_driver.c, 216 :: 		}
L_end_PMPWaitBusy:
0x9D000E50	0x03E00008  JR	RA
0x9D000E54	0x70000000  NOP	
; end of _PMPWaitBusy
_Write_Command:
;mini3d_driver.c, 224 :: 		void Write_Command( unsigned short cmd ) {
0x9D003964	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003968	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 225 :: 		TFT_RS = 1;
0x9D00396C	0x3C1EBF88  LUI	R30, 49032
0x9D003970	0x93C26061  LBU	R2, 24673(R30)
0x9D003974	0x34420080  ORI	R2, R2, 128
0x9D003978	0x3C1EBF88  LUI	R30, 49032
0x9D00397C	0xA3C26061  SB	R2, 24673(R30)
;mini3d_driver.c, 226 :: 		PMDIN = cmd;
0x9D003980	0x332200FF  ANDI	R2, R25, 255
0x9D003984	0x3C1EBF80  LUI	R30, 49024
;mini3d_driver.c, 227 :: 		PMPWaitBusy();
0x9D003988	0x0F40038D  JAL	_PMPWaitBusy+0
0x9D00398C	0xAFC27040  SW	R2, 28736(R30)
;mini3d_driver.c, 228 :: 		}
L_end_Write_Command:
0x9D003990	0x8FBF0000  LW	RA, 0(SP)
0x9D003994	0x03E00008  JR	RA
0x9D003998	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Command
_TFT_Set_Index:
;__Lib_TFT.c, 230 :: 		
0x9D0039CC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 231 :: 		
0x9D0039D0	0x3C1EBF88  LUI	R30, 49032
0x9D0039D4	0x83C26061  LB	R2, 24673(R30)
0x9D0039D8	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0039DC	0x3C1EBF88  LUI	R30, 49032
0x9D0039E0	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 232 :: 		
0x9D0039E4	0x3C1EBF88  LUI	R30, 49032
0x9D0039E8	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 233 :: 		
0x9D0039EC	0x3C1EBF88  LUI	R30, 49032
0x9D0039F0	0x83C260E0  LB	R2, 24800(R30)
0x9D0039F4	0x7C022104  INS	R2, R0, 4, 1
0x9D0039F8	0x3C1EBF88  LUI	R30, 49032
0x9D0039FC	0xA3C260E0  SB	R2, 24800(R30)
0x9D003A00	0x3C1EBF88  LUI	R30, 49032
0x9D003A04	0x83C260E0  LB	R2, 24800(R30)
0x9D003A08	0x34420010  ORI	R2, R2, 0x0010
0x9D003A0C	0x3C1EBF88  LUI	R30, 49032
0x9D003A10	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 234 :: 		
L_end_TFT_Set_Index:
0x9D003A14	0x03E00008  JR	RA
0x9D003A18	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Index
_TFT_Write_Command:
;__Lib_TFT.c, 237 :: 		
0x9D003AF4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 238 :: 		
0x9D003AF8	0x3C1EBF88  LUI	R30, 49032
0x9D003AFC	0x83C26061  LB	R2, 24673(R30)
0x9D003B00	0x34420080  ORI	R2, R2, 0x0080
0x9D003B04	0x3C1EBF88  LUI	R30, 49032
0x9D003B08	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 239 :: 		
0x9D003B0C	0x3C1EBF88  LUI	R30, 49032
0x9D003B10	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 240 :: 		
0x9D003B14	0x3C1EBF88  LUI	R30, 49032
0x9D003B18	0x83C260E0  LB	R2, 24800(R30)
0x9D003B1C	0x7C022104  INS	R2, R0, 4, 1
0x9D003B20	0x3C1EBF88  LUI	R30, 49032
0x9D003B24	0xA3C260E0  SB	R2, 24800(R30)
0x9D003B28	0x3C1EBF88  LUI	R30, 49032
0x9D003B2C	0x83C260E0  LB	R2, 24800(R30)
0x9D003B30	0x34420010  ORI	R2, R2, 0x0010
0x9D003B34	0x3C1EBF88  LUI	R30, 49032
0x9D003B38	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 241 :: 		
L_end_TFT_Write_Command:
0x9D003B3C	0x03E00008  JR	RA
0x9D003B40	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT.c, 6772 :: 		unresolved line
0x9D003B44	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003B48	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6774 :: 		unresolved line
0x9D003B4C	0x0F400396  JAL	_Delay_1us+0
0x9D003B50	0x70000000  NOP	
0x9D003B54	0x0F400396  JAL	_Delay_1us+0
0x9D003B58	0x70000000  NOP	
;__Lib_TFT.c, 6775 :: 		unresolved line
0x9D003B5C	0x3C1EBF88  LUI	R30, 49032
0x9D003B60	0x83C26161  LB	R2, 24929(R30)
0x9D003B64	0x7C022104  INS	R2, R0, 4, 1
0x9D003B68	0x3C1EBF88  LUI	R30, 49032
0x9D003B6C	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6776 :: 		unresolved line
0x9D003B70	0x3C1EBF88  LUI	R30, 49032
0x9D003B74	0x83C260E0  LB	R2, 24800(R30)
0x9D003B78	0x34420020  ORI	R2, R2, 0x0020
0x9D003B7C	0x3C1EBF88  LUI	R30, 49032
0x9D003B80	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6777 :: 		unresolved line
0x9D003B84	0x3C1EBF88  LUI	R30, 49032
0x9D003B88	0x83C26061  LB	R2, 24673(R30)
0x9D003B8C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D003B90	0x3C1EBF88  LUI	R30, 49032
0x9D003B94	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6778 :: 		unresolved line
0x9D003B98	0x3C1EBF88  LUI	R30, 49032
0x9D003B9C	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6779 :: 		unresolved line
0x9D003BA0	0x3C1EBF88  LUI	R30, 49032
0x9D003BA4	0x83C260E0  LB	R2, 24800(R30)
0x9D003BA8	0x7C022104  INS	R2, R0, 4, 1
0x9D003BAC	0x3C1EBF88  LUI	R30, 49032
0x9D003BB0	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6780 :: 		unresolved line
0x9D003BB4	0x3C1EBF88  LUI	R30, 49032
0x9D003BB8	0x83C260E0  LB	R2, 24800(R30)
0x9D003BBC	0x34420010  ORI	R2, R2, 0x0010
0x9D003BC0	0x3C1EBF88  LUI	R30, 49032
0x9D003BC4	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6781 :: 		unresolved line
0x9D003BC8	0x3C1EBF88  LUI	R30, 49032
0x9D003BCC	0x83C26161  LB	R2, 24929(R30)
0x9D003BD0	0x34420010  ORI	R2, R2, 0x0010
0x9D003BD4	0x3C1EBF88  LUI	R30, 49032
0x9D003BD8	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6794 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Set_Index:
0x9D003BDC	0x8FBF0000  LW	RA, 0(SP)
0x9D003BE0	0x03E00008  JR	RA
0x9D003BE4	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D000E58	0x3C180000  LUI	R24, 0
0x9D000E5C	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D000E60	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000E64	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D000E68	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D000E6C	0x03E00008  JR	RA
0x9D000E70	0x70000000  NOP	
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT.c, 6796 :: 		unresolved line
0x9D003A1C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003A20	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6798 :: 		unresolved line
0x9D003A24	0x3C1EBF88  LUI	R30, 49032
0x9D003A28	0x83C26161  LB	R2, 24929(R30)
0x9D003A2C	0x7C022104  INS	R2, R0, 4, 1
0x9D003A30	0x3C1EBF88  LUI	R30, 49032
0x9D003A34	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 6799 :: 		unresolved line
0x9D003A38	0x3C1EBF88  LUI	R30, 49032
0x9D003A3C	0x83C260E0  LB	R2, 24800(R30)
0x9D003A40	0x34420020  ORI	R2, R2, 0x0020
0x9D003A44	0x3C1EBF88  LUI	R30, 49032
0x9D003A48	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6800 :: 		unresolved line
0x9D003A4C	0x3C1EBF88  LUI	R30, 49032
0x9D003A50	0x83C26061  LB	R2, 24673(R30)
0x9D003A54	0x34420080  ORI	R2, R2, 0x0080
0x9D003A58	0x3C1EBF88  LUI	R30, 49032
0x9D003A5C	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 6801 :: 		unresolved line
0x9D003A60	0x3C1EBF88  LUI	R30, 49032
0x9D003A64	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 6802 :: 		unresolved line
0x9D003A68	0x3C1EBF88  LUI	R30, 49032
0x9D003A6C	0x83C260E0  LB	R2, 24800(R30)
0x9D003A70	0x7C022104  INS	R2, R0, 4, 1
0x9D003A74	0x3C1EBF88  LUI	R30, 49032
0x9D003A78	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6803 :: 		unresolved line
0x9D003A7C	0x3C1EBF88  LUI	R30, 49032
0x9D003A80	0x83C260E0  LB	R2, 24800(R30)
0x9D003A84	0x34420010  ORI	R2, R2, 0x0010
0x9D003A88	0x3C1EBF88  LUI	R30, 49032
0x9D003A8C	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 6804 :: 		unresolved line
0x9D003A90	0x3C1EBF88  LUI	R30, 49032
0x9D003A94	0x83C26161  LB	R2, 24929(R30)
0x9D003A98	0x34420010  ORI	R2, R2, 0x0010
0x9D003A9C	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT.c, 6805 :: 		unresolved line
0x9D003AA0	0x0F400396  JAL	_Delay_1us+0
0x9D003AA4	0xA3C26161  SB	R2, 24929(R30)
0x9D003AA8	0x0F400396  JAL	_Delay_1us+0
0x9D003AAC	0x70000000  NOP	
;__Lib_TFT.c, 6818 :: 		unresolved line
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x9D003AB0	0x8FBF0000  LW	RA, 0(SP)
0x9D003AB4	0x03E00008  JR	RA
0x9D003AB8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963YT_8bit_Write_Command
_Write_Data:
;mini3d_driver.c, 230 :: 		void Write_Data(unsigned int _data) {
0x9D003ABC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003AC0	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 231 :: 		TFT_RS = 1;
0x9D003AC4	0x3C1EBF88  LUI	R30, 49032
0x9D003AC8	0x93C26061  LBU	R2, 24673(R30)
0x9D003ACC	0x34420080  ORI	R2, R2, 128
0x9D003AD0	0x3C1EBF88  LUI	R30, 49032
0x9D003AD4	0xA3C26061  SB	R2, 24673(R30)
;mini3d_driver.c, 232 :: 		PMDIN = _data;
0x9D003AD8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003ADC	0x3C1EBF80  LUI	R30, 49024
;mini3d_driver.c, 233 :: 		PMPWaitBusy();
0x9D003AE0	0x0F40038D  JAL	_PMPWaitBusy+0
0x9D003AE4	0xAFC27040  SW	R2, 28736(R30)
;mini3d_driver.c, 234 :: 		}
L_end_Write_Data:
0x9D003AE8	0x8FBF0000  LW	RA, 0(SP)
0x9D003AEC	0x03E00008  JR	RA
0x9D003AF0	0x27BD0004  ADDIU	SP, SP, 4
; end of _Write_Data
_UART1_Write:
;__Lib_UART_12.c, 37 :: 		
0x9D003650	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 40 :: 		
L_UART1_Write3:
0x9D003654	0x3C1EBF80  LUI	R30, 49024
0x9D003658	0x93C26011  LBU	R2, 24593(R30)
0x9D00365C	0x7C420000  EXT	R2, R2, 0, 1
0x9D003660	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D003664	0x70000000  NOP	
L__UART1_Write64:
0x9D003668	0x0B400D95  J	L_UART1_Write3
0x9D00366C	0x70000000  NOP	
